Date,DIA,INDU,Divisor
2009-03-30,74.99,7522.02,0.14748072
2009-03-31,75.58,7608.92,0.14748072
2009-04-01,77.27,7761.6,0.14748072
2009-04-02,79.45,7978.08,0.14748072
2009-04-03,79.9,8017.59,0.14748072
2009-04-06,79.5,7975.85,0.14748072
2009-04-07,77.63,7789.56,0.14748072
2009-04-08,78.11,7837.11,0.14748072
2009-04-09,80.63,8083.38,0.14748072
2009-04-13,80.29,8057.81,0.14748072
2009-04-14,79.01,7920.18,0.14748072
2009-04-15,80.04,8029.62,0.14748072
2009-04-16,81,8125.43,0.14748072
2009-04-17,81.05,8131.33,0.14748072
2009-04-20,78.26,7841.73,0.14748072
2009-04-21,79.33,7969.56,0.14748072
2009-04-22,78.55,7886.57,0.14748072
2009-04-23,79.39,7957.06,0.14748072
2009-04-24,80.47,8076.29,0.14748072
2009-04-27,80,8025,0.14748072
2009-04-28,79.86,8016.95,0.14748072
2009-04-29,81.51,8185.73,0.14748072
2009-04-30,81.41,8168.12,0.14748072
2009-05-01,81.9,8212.41,0.14748072
2009-05-04,83.98,8426.74,0.14748072
2009-05-05,83.9,8410.65,0.14748072
2009-05-06,84.94,8512.28,0.14748072
2009-05-07,83.91,8409.85,0.14748072
2009-05-08,85.46,8574.65,0.14748072
2009-05-11,84.17,8418.77,0.14748072
2009-05-12,84.46,8469.11,0.14748072
2009-05-13,82.87,8284.89,0.14748072
2009-05-14,83.13,8331.32,0.14748072
2009-05-15,82.52,8268.64,0.14748072
2009-05-18,84.86,8504.08,0.14748072
2009-05-19,84.48,8474.85,0.14748072
2009-05-20,83.93,8422.04,0.14748072
2009-05-21,82.84,8292.13,0.14748072
2009-05-22,82.61,8277.32,0.14748072
2009-05-26,84.59,8473.49,0.14748072
2009-05-27,82.9,8300.02,0.14748072
2009-05-28,83.76,8403.8,0.14748072
2009-05-29,85.13,8500.33,0.14748072
2009-06-01,87.09,8721.44,0.14748072
2009-06-02,87.24,8740.87,0.14748072
2009-06-03,86.69,8675.28,0.14748072
2009-06-04,87.25,8750.24,0.14748072
2009-06-05,87.58,8763.13,0.14748072
2009-06-08,87.48,8764.49,0.14748072
2009-06-09,87.48,8763.06,0.14748072
2009-06-10,87.39,8739.02,0.14748072
2009-06-11,87.6,8770.92,0.14748072
2009-06-12,88.05,8799.26,0.14748072
2009-06-15,86.23,8612.13,0.14748072
2009-06-16,85,8504.67,0.14748072
2009-06-17,84.97,8497.18,0.14748072
2009-06-18,85.36,8555.6,0.14748072
2009-06-19,85.05,8539.73,0.14748072
2009-06-22,83.06,8339.01,0.14748072
2009-06-23,82.92,8322.91,0.14748072
2009-06-24,82.77,8299.86,0.14748072
2009-06-25,84.46,8472.4,0.14748072
2009-06-26,84.01,8438.39,0.14748072
2009-06-29,84.99,8529.38,0.14748072
2009-06-30,84.4,8447,0.14748072
2009-07-01,84.77,8504.06,0.14748072
2009-07-02,82.73,8280.74,0.14748072
2009-07-06,82.99,8324.87,0.14748072
2009-07-07,81.29,8163.6,0.14748072
2009-07-08,81.67,8178.41,0.14748072
2009-07-09,81.51,8183.17,0.14748072
2009-07-10,81.18,8146.52,0.14748072
2009-07-13,83.05,8331.68,0.14748072
2009-07-14,83.4,8359.49,0.14748072
2009-07-15,85.94,8616.21,0.14748072
2009-07-16,86.97,8711.82,0.14748072
2009-07-17,87.2,8743.94,0.14748072
2009-07-20,88.07,8848.15,0.14748072
2009-07-21,88.91,8915.94,0.14748072
2009-07-22,88.62,8881.26,0.14748072
2009-07-23,90.37,9069.29,0.14748072
2009-07-24,90.71,9093.24,0.14748072
2009-07-27,90.88,9108.51,0.14748072
2009-07-28,90.73,9096.72,0.14748072
2009-07-29,90.42,9070.72,0.14748072
2009-07-30,91.16,9154.46,0.14748072
2009-07-31,91.41,9171.61,0.14748072
2009-08-03,92.6,9286.56,0.14748072
2009-08-04,92.93,9320.19,0.14748072
2009-08-05,92.57,9280.97,0.14748072
2009-08-06,92.37,9256.26,0.14748072
2009-08-07,93.53,9370.07,0.14748072
2009-08-10,93.24,9337.95,0.14748072
2009-08-11,92.32,9241.45,0.14748072
2009-08-12,93.51,9361.61,0.14748072
2009-08-13,93.93,9398.19,0.14748072
2009-08-14,93.15,9321.4,0.14748072
2009-08-17,91.35,9135.34,0.14748072
2009-08-18,92.04,9217.94,0.14748072
2009-08-19,92.87,9279.16,0.14748072
2009-08-20,93.53,9350.05,0.14748072
2009-08-21,94.77,9505.96,0.14748072
2009-08-24,94.87,9509.28,0.14748072
2009-08-25,95.22,9539.29,0.14748072
2009-08-26,95.2,9543.52,0.14748072
2009-08-27,95.56,9580.63,0.14748072
2009-08-28,95.32,9544.2,0.14748072
2009-08-31,94.79,9496.28,0.14748072
2009-09-01,92.95,9310.6,0.14748072
2009-09-02,92.57,9280.67,0.14748072
2009-09-03,93.19,9344.61,0.14748072
2009-09-04,94.19,9441.27,0.14748072
2009-09-08,94.8,9497.34,0.14748072
2009-09-09,95.27,9547.22,0.14748072
2009-09-10,96.08,9627.48,0.14748072
2009-09-11,95.96,9605.41,0.14748072
2009-09-14,96.06,9626.8,0.14748072
2009-09-15,96.64,9683.41,0.14748072
2009-09-16,97.82,9791.71,0.14748072
2009-09-17,97.8,9783.92,0.14748072
2009-09-18,97.85,9820.2,0.14748072
2009-09-21,97.48,9778.86,0.14748072
2009-09-22,97.95,9829.87,0.14748072
2009-09-23,97.32,9748.55,0.14748072
2009-09-24,96.73,9707.44,0.14748072
2009-09-25,96.48,9665.19,0.14748072
2009-09-28,97.58,9789.36,0.14748072
2009-09-29,97.18,9742.2,0.14748072
2009-09-30,96.83,9712.28,0.14748072
2009-10-01,94.86,9509.28,0.14748072
2009-10-02,94.6,9487.67,0.14748072
2009-10-05,95.71,9599.75,0.14748072
2009-10-06,97.03,9731.25,0.14748072
2009-10-07,97.02,9725.58,0.14748072
2009-10-08,97.65,9786.87,0.14748072
2009-10-09,98.43,9864.94,0.14748072
2009-10-12,98.68,9885.8,0.14748072
2009-10-13,98.57,9871.06,0.14748072
2009-10-14,99.97,10015.86,0.14748072
2009-10-15,100.39,10062.94,0.14748072
2009-10-16,99.73,9995.91,0.14748072
2009-10-19,100.6,10092.19,0.14748072
2009-10-20,100.13,10041.48,0.14748072
2009-10-21,99.17,9949.36,0.14748072
2009-10-22,100.48,10081.31,0.14748072
2009-10-23,99.57,9972.18,0.14748072
2009-10-26,98.55,9867.96,0.14748072
2009-10-27,98.56,9882.17,0.14748072
2009-10-28,97.42,9762.69,0.14748072
2009-10-29,99.28,9962.58,0.14748072
2009-10-30,96.8,9712.73,0.14748072
2009-11-02,97.59,9789.44,0.14748072
2009-11-03,97.54,9771.91,0.14748072
2009-11-04,97.91,9802.14,0.14748072
2009-11-05,99.9,10005.96,0.14748072
2009-11-06,100.11,10023.42,0.14748072
2009-11-09,102.16,10226.9,0.14748072
2009-11-10,102.43,10247,0.14748072
2009-11-11,102.87,10291.26,0.14748072
2009-11-12,101.91,10197.47,0.14748072
2009-11-13,102.65,10270.47,0.14748072
2009-11-16,104,10406.96,0.14748072
2009-11-17,104.33,10437.42,0.14748072
2009-11-18,104.29,10426.31,0.14748072
2009-11-19,103.39,10332.44,0.14748072
2009-11-20,102.99,10318.16,0.14748072
2009-11-23,104.2,10450.95,0.14748072
2009-11-24,104.1,10433.71,0.14748072
2009-11-25,104.37,10464.4,0.14748072
2009-11-27,102.88,10309.92,0.14748072
2009-11-30,103.32,10344.84,0.14748072
2009-12-01,104.47,10471.58,0.14748072
2009-12-02,104.32,10452.68,0.14748072
2009-12-03,103.43,10366.15,0.14748072
2009-12-04,103.73,10388.9,0.14748072
2009-12-07,103.79,10390.11,0.14748072
2009-12-08,102.68,10285.97,0.14748072
2009-12-09,103.19,10337.05,0.14748072
2009-12-10,103.92,10405.83,0.14748072
2009-12-11,104.66,10471.5,0.14748072
2009-12-14,104.94,10501.05,0.14748072
2009-12-15,104.48,10452,0.14748072
2009-12-16,104.41,10441.12,0.14748072
2009-12-17,103.12,10308.26,0.14748072
2009-12-18,102.88,10328.9,0.14748072
2009-12-21,103.62,10414.14,0.14748072
2009-12-22,104.19,10464.9,0.14748072
2009-12-23,104.19,10466.44,0.14748072
2009-12-24,104.77,10520.1,0.14748072
2009-12-28,105.03,10547.08,0.14748072
2009-12-29,105.03,10545.41,0.14748072
2009-12-30,104.96,10548.51,0.14748072
2009-12-31,103.81,10428.05,0.14748072
2010-01-04,105.4,10583.96,0.14748072
2010-01-05,105.23,10572.02,0.14748072
2010-01-06,105.3,10573.68,0.14748072
2010-01-07,105.68,10606.86,0.14748072
2010-01-08,105.85,10618.2,0.14748072
2010-01-11,106.28,10663.99,0.14748072
2010-01-12,105.88,10627.26,0.14748072
2010-01-13,106.49,10680.77,0.14748072
2010-01-14,106.77,10710.55,0.14748072
2010-01-15,105.75,10609.65,0.14748072
2010-01-19,106.91,10725.4,0.14748072
2010-01-20,105.76,10603.2,0.14748072
2010-01-21,103.45,10389.88,0.14748072
2010-01-22,101.37,10172.98,0.14748072
2010-01-25,101.65,10196.86,0.14748072
2010-01-26,101.62,10194.29,0.14748072
2010-01-27,102.04,10236.16,0.14748072
2010-01-28,100.94,10120.46,0.14748072
2010-01-29,100.29,10067.33,0.14748072
2010-02-01,101.58,10185.53,0.14748072
2010-02-02,102.62,10296.85,0.14748072
2010-02-03,102.37,10270.5,0.14748072
2010-02-04,99.78,10002.18,0.14748072
2010-02-05,99.9,10012.2,0.14748072
2010-02-08,98.96,9908.39,0.14748072
2010-02-09,100.39,10058.64,0.14748072
2010-02-10,100.26,10038.38,0.14748072
2010-02-11,101.32,10144.19,0.14748072
2010-02-12,101.01,10099.14,0.14748072
2010-02-16,102.55,10268.81,0.14748072
2010-02-17,103.12,10309.24,0.14748072
2010-02-18,103.91,10392.9,0.14748072
2010-02-19,103.73,10402.4,0.14748072
2010-02-22,103.58,10383.38,0.14748072
2010-02-23,102.61,10282.41,0.14748072
2010-02-24,103.44,10374.16,0.14748072
2010-02-25,103.04,10321.03,0.14748072
2010-02-26,103.04,10325.26,0.14748072
2010-03-01,103.76,10403.79,0.14748072
2010-03-02,103.75,10405.98,0.14748072
2010-03-03,103.83,10396.76,0.14748072
2010-03-04,104.24,10444.14,0.14748072
2010-03-05,105.5,10566.2,0.14748072
2010-03-08,105.33,10552.52,0.14748072
2010-03-09,105.45,10564.38,0.14748072
2010-03-10,105.51,10567.33,0.14748072
2010-03-11,106.02,10611.84,0.14748072
2010-03-12,106.16,10624.69,0.14748072
2010-03-15,106.31,10642.15,0.14748072
2010-03-16,106.81,10685.98,0.14748072
2010-03-17,107.26,10733.67,0.14748072
2010-03-18,107.69,10779.17,0.14748072
2010-03-19,107.08,10741.98,0.14748072
2010-03-22,107.53,10785.89,0.14748072
2010-03-23,108.61,10888.83,0.14748072
2010-03-24,108.14,10836.15,0.14748072
2010-03-25,108.18,10841.21,0.14748072
2010-03-26,108.17,10850.36,0.14748072
2010-03-29,108.66,10895.86,0.14748072
2010-03-30,108.87,10907.42,0.14748072
2010-03-31,108.35,10856.63,0.14748072
2010-04-01,109.02,10927.1,0.14748072
2010-04-05,109.47,10973.55,0.14748072
2010-04-06,109.46,10969.99,0.14748072
2010-04-07,108.79,10897.52,0.14748072
2010-04-08,109.11,10927.07,0.14748072
2010-04-09,109.8,10997.35,0.14748072
2010-04-12,109.92,11005.97,0.14748072
2010-04-13,109.99,11019.42,0.14748072
2010-04-14,111.03,11123.11,0.14748072
2010-04-15,111.3,11144.57,0.14748072
2010-04-16,109.92,11018.7,0.14748072
2010-04-19,110.58,11092.05,0.14748072
2010-04-20,110.84,11117.06,0.14748072
2010-04-21,110.9,11124.92,0.14748072
2010-04-22,111.09,11134.3,0.14748072
2010-04-23,111.7,11204.3,0.14748072
2010-04-26,111.82,11205.03,0.14748072
2010-04-27,109.61,10991.99,0.14748072
2010-04-28,110.29,11045.27,0.14748072
2010-04-29,111.43,11167.32,0.14748072
2010-04-30,109.84,11008.61,0.14748072
2010-05-03,111.28,11151.83,0.14748072
2010-05-04,109.1,10926.77,0.14748072
2010-05-05,108.54,10868.12,0.14748072
2010-05-06,105,10520.32,0.14748072
2010-05-07,103.52,10380.43,0.14748072
2010-05-10,107.74,10785.14,0.14748072
2010-05-11,107.41,10748.26,0.14748072
2010-05-12,109,10896.91,0.14748072
2010-05-13,107.84,10782.95,0.14748072
2010-05-14,106.25,10620.16,0.14748072
2010-05-17,106.26,10625.83,0.14748072
2010-05-18,105.13,10510.95,0.14748072
2010-05-19,104.51,10444.37,0.14748072
2010-05-20,100.85,10068.01,0.14748072
2010-05-21,101.58,10193.4,0.14748072
2010-05-24,100.42,10066.57,0.14748072
2010-05-25,100.2,10043.75,0.14748072
2010-05-26,99.42,9974.45,0.14748072
2010-05-27,102.46,10258.99,0.14748072
2010-05-28,101.21,10136.63,0.14748072
2010-06-01,100.06,10024.02,0.14748072
2010-06-02,102.35,10249.54,0.14748072
2010-06-03,102.43,10255.28,0.14748072
2010-06-04,99.18,9931.97,0.14748072
2010-06-07,98.01,9816.49,0.14748072
2010-06-08,99.18,9939.98,0.14748072
2010-06-09,98.89,9899.25,0.14748072
2010-06-10,101.62,10172.53,0.14748072
2010-06-11,102.05,10211.1,0.14748072
2010-06-14,101.88,10190.89,0.14748072
2010-06-15,103.91,10404.77,0.14748072
2010-06-16,104.03,10409.46,0.14748072
2010-06-17,104.3,10434.17,0.14748072
2010-06-18,104.23,10450.64,0.14748072
2010-06-21,104.19,10442.41,0.14748072
2010-06-22,102.67,10293.52,0.14748072
2010-06-23,102.73,10298.44,0.14748072
2010-06-24,101.3,10152.8,0.14748072
2010-06-25,101.46,10143.81,0.14748072
2010-06-28,101.18,10138.52,0.14748072
2010-06-29,98.47,9870.3,0.14748072
2010-06-30,97.47,9774.02,0.14748072
2010-07-01,97.08,9732.53,0.14748072
2010-07-02,96.61,9686.48,0.14748072
2010-07-06,97.19,9743.62,0.14748072
2010-07-07,100.03,10018.28,0.14748072
2010-07-08,101.25,10138.99,0.14748072
2010-07-09,101.85,10198,0.14748072
2010-07-12,101.99,10216.27,0.14748072
2010-07-13,103.47,10363.02,0.14748072
2010-07-14,103.49,10366.72,0.14748072
2010-07-15,103.44,10359.31,0.14748072
2010-07-16,100.75,10097.9,0.14748072
2010-07-19,101.36,10154.43,0.14748072
2010-07-20,102.07,10229.96,0.14748072
2010-07-21,100.97,10120.53,0.14748072
2010-07-22,102.99,10322.3,0.14748072
2010-07-23,104.01,10424.6,0.14748072
2010-07-26,105,10525.43,0.14748072
2010-07-27,105.18,10537.69,0.14748072
2010-07-28,104.83,10497.88,0.14748072
2010-07-29,104.41,10467.16,0.14748072
2010-07-30,104.44,10465.94,0.14748072
2010-08-02,106.47,10674.38,0.14748072
2010-08-03,106.13,10636.38,0.14748072
2010-08-04,106.7,10680.43,0.14748072
2010-08-05,106.62,10674.98,0.14748072
2010-08-06,106.43,10653.6,0.14748072
2010-08-09,106.86,10698.75,0.14748072
2010-08-10,106.4,10644.25,0.14748072
2010-08-11,103.87,10378.83,0.14748072
2010-08-12,103.19,10319.95,0.14748072
2010-08-13,103.09,10303.15,0.14748072
2010-08-16,103.02,10302.01,0.14748072
2010-08-17,104.07,10405.85,0.14748072
2010-08-18,104.31,10415.54,0.14748072
2010-08-19,102.8,10271.21,0.14748072
2010-08-20,101.88,10213.6,0.14748072
2010-08-23,101.5,10174.41,0.14748072
2010-08-24,100.14,10040.45,0.14748072
2010-08-25,100.35,10060.06,0.14748072
2010-08-26,99.67,9985.81,0.14748072
2010-08-27,101.32,10150.65,0.14748072
2010-08-30,99.91,10009.73,0.14748072
2010-08-31,99.94,10014.72,0.14748072
2010-09-01,102.54,10269.47,0.14748072
2010-09-02,103.02,10320.1,0.14748072
2010-09-03,104.32,10447.9,0.14748072
2010-09-07,103.3,10340.69,0.14748072
2010-09-08,103.72,10387.01,0.14748072
2010-09-09,103.99,10415.24,0.14748072
2010-09-10,104.52,10462.8,0.14748072
2010-09-13,105.41,10544.13,0.14748072
2010-09-14,105.18,10526.49,0.14748072
2010-09-15,105.68,10572.73,0.14748072
2010-09-16,105.93,10594.83,0.14748072
2010-09-17,105.81,10607.85,0.14748072
2010-09-20,107.26,10753.62,0.14748072
2010-09-21,107.36,10761.03,0.14748072
2010-09-22,107.14,10739.31,0.14748072
2010-09-23,106.41,10662.42,0.14748072
2010-09-24,108.31,10860.26,0.14748072
2010-09-27,107.93,10812.04,0.14748072
2010-09-28,108.3,10858.14,0.14748072
2010-09-29,108.05,10835.28,0.14748072
2010-09-30,107.65,10788.05,0.14748072
2010-10-01,108.06,10829.7,0.14748072
2010-10-04,107.31,10751.27,0.14748072
2010-10-05,109.14,10944.72,0.14748072
2010-10-06,109.51,10967.65,0.14748072
2010-10-07,109.34,10948.58,0.14748072
2010-10-08,109.9,11006.48,0.14748072
2010-10-11,110,11010.34,0.14748072
2010-10-12,110,11020.4,0.14748072
2010-10-13,110.8,11096.08,0.14748072
2010-10-14,110.81,11094.57,0.14748072
2010-10-15,110.42,11062.78,0.14748072
2010-10-18,111.17,11143.69,0.14748072
2010-10-19,109.58,10978.62,0.14748072
2010-10-20,110.83,11107.97,0.14748072
2010-10-21,111.28,11146.57,0.14748072
2010-10-22,111.1,11132.6,0.14748072
2010-10-25,111.45,11164.05,0.14748072
2010-10-26,111.5,11169.46,0.14748072
2010-10-27,111.05,11126.28,0.14748072
2010-10-28,110.84,11113.95,0.14748072
2010-10-29,111.05,11118.49,0.14748072
2010-11-01,111.06,11124.62,0.14748072
2010-11-02,111.62,11188.72,0.14748072
2010-11-03,112.04,11215.13,0.14748072
2010-11-04,114.17,11434.84,0.14748072
2010-11-05,114.28,11444.08,0.14748072
2010-11-08,113.96,11406.84,0.14748072
2010-11-09,113.43,11346.75,0.14748072
2010-11-10,113.47,11357.04,0.14748072
2010-11-11,112.82,11283.1,0.14748072
2010-11-12,111.9,11192.58,0.14748072
2010-11-15,111.99,11201.97,0.14748072
2010-11-16,110.24,11023.5,0.14748072
2010-11-17,110.18,11007.88,0.14748072
2010-11-18,111.89,11181.23,0.14748072
2010-11-19,111.75,11203.55,0.14748072
2010-11-22,111.56,11178.58,0.14748072
2010-11-23,110.13,11036.37,0.14748072
2010-11-24,111.59,11187.28,0.14748072
2010-11-26,110.38,11092,0.14748072
2010-11-29,110.39,11052.5,0.14748072
2010-11-30,109.91,11006,0.14748072
2010-12-01,112.41,11255.8,0.14748072
2010-12-02,113.48,11362.41,0.14748072
2010-12-03,113.68,11382.1,0.14748072
2010-12-06,113.48,11362.19,0.14748072
2010-12-07,113.47,11359.2,0.14748072
2010-12-08,113.63,11372.48,0.14748072
2010-12-09,113.66,11370.1,0.14748072
2010-12-10,114.03,11410.32,0.14748072
2010-12-13,114.23,11428.56,0.14748072
2010-12-14,114.75,11476.5,0.14748072
2010-12-15,114.63,11457.47,0.14748072
2010-12-16,114.98,11499.25,0.14748072
2010-12-17,114.69,11491.91,0.14748072
2010-12-20,114.49,11478.13,0.14748072
2010-12-21,115.05,11533.2,0.14748072
2010-12-22,115.32,11559.49,0.14748072
2010-12-23,115.47,11573.49,0.14748072
2010-12-27,115.28,11555.03,0.14748072
2010-12-28,115.53,11575.54,0.14748072
2010-12-29,115.65,11585.38,0.14748072
2010-12-30,115.45,11569.71,0.14748072
2010-12-31,115.63,11577.51,0.14748072
2011-01-03,116.41,11670.75,0.14748072
2011-01-04,116.64,11691.2,0.14748072
2011-01-05,117.04,11722.89,0.14748072
2011-01-06,116.78,11697.31,0.14748072
2011-01-07,116.57,11674.76,0.14748072
2011-01-10,116.2,11637.45,0.14748072
2011-01-11,116.55,11671.88,0.14748072
2011-01-12,117.4,11755.44,0.14748072
2011-01-13,117.2,11731.9,0.14748072
2011-01-14,117.69,11787.38,0.14748072
2011-01-18,118.23,11837.93,0.14748072
2011-01-19,118.16,11825.29,0.14748072
2011-01-20,118.12,11822.8,0.14748072
2011-01-21,118.46,11871.84,0.14748072
2011-01-24,119.56,11980.52,0.14748072
2011-01-25,119.49,11977.19,0.14748072
2011-01-26,119.61,11985.44,0.14748072
2011-01-27,119.64,11989.83,0.14748072
2011-01-28,118.02,11823.7,0.14748072
2011-01-31,118.6,11891.93,0.14748072
2011-02-01,120.09,12040.16,0.14748072
2011-02-02,120.1,12041.97,0.14748072
2011-02-03,120.37,12062.26,0.14748072
2011-02-04,120.69,12092.15,0.14748072
2011-02-07,121.35,12161.63,0.14748072
2011-02-08,122.14,12233.15,0.14748072
2011-02-09,122.28,12239.89,0.14748072
2011-02-10,122.17,12229.29,0.14748072
2011-02-11,122.65,12273.3,0.14748072
2011-02-14,122.61,12268.19,0.14748072
2011-02-15,122.2,12226.64,0.14748072
2011-02-16,122.88,12288.17,0.14748072
2011-02-17,123.16,12318.14,0.14748072
2011-02-18,123.6,12391.3,0.14748072
2011-02-22,121.89,12212.79,0.14748072
2011-02-23,120.85,12105.78,0.14748072
2011-02-24,120.42,12068.5,0.14748072
2011-02-25,121.14,12130.45,0.14748072
2011-02-28,122.15,12226.34,0.14748072
2011-03-01,120.37,12058.02,0.14748072
2011-03-02,120.45,12066.8,0.14748072
2011-03-03,122.36,12258.2,0.14748072
2011-03-04,121.47,12169.88,0.14748072
2011-03-07,120.71,12090.03,0.14748072
2011-03-08,121.99,12214.38,0.14748072
2011-03-09,122.01,12213.09,0.14748072
2011-03-10,119.73,11984.61,0.14748072
2011-03-11,120.42,12044.4,0.14748072
2011-03-14,119.85,11993.16,0.14748072
2011-03-15,118.43,11855.42,0.14748072
2011-03-16,116.16,11613.3,0.14748072
2011-03-17,117.69,11774.59,0.14748072
2011-03-18,118.27,11858.5,0.14748072
2011-03-21,120.07,12036.53,0.14748072
2011-03-22,119.92,12018.63,0.14748072
2011-03-23,120.63,12086.02,0.14748072
2011-03-24,121.46,12170.56,0.14748072
2011-03-25,121.96,12220.6,0.14748072
2011-03-28,121.76,12197.88,0.14748072
2011-03-29,122.51,12279.01,0.14748072
2011-03-30,123.21,12350.61,0.14748072
2011-03-31,123.02,12319.73,0.14748072
2011-04-01,123.46,12376.7,0.14748072
2011-04-04,123.76,12400.03,0.14748072
2011-04-05,123.65,12393.9,0.14748072
