Date,DIA,INDU,Divisor
2015-04-01,176.74,17698.18,0.14748072
2015-04-02,177.33,17763.24,0.14748072
2015-04-06,178.59,17880.85,0.14748072
2015-04-07,178.42,17875.42,0.14748072
2015-04-08,178.75,17902.51,0.14748072
2015-04-09,179.4,17958.73,0.14748072
2015-04-10,180.37,18057.65,0.14748072
2015-04-13,179.64,17977.04,0.14748072
2015-04-14,180.18,18036.7,0.14748072
2015-04-15,180.88,18112.61,0.14748072
2015-04-16,180.91,18105.77,0.14748072
2015-04-17,177.94,17826.3,0.14748072
2015-04-20,180.03,18034.93,0.14748072
2015-04-21,179.26,17949.59,0.14748072
2015-04-22,180.06,18038.27,0.14748072
2015-04-23,180.37,18058.69,0.14748072
2015-04-24,180.54,18080.14,0.14748072
2015-04-27,180.17,18037.97,0.14748072
2015-04-28,180.84,18110.14,0.14748072
2015-04-29,180.07,18035.53,0.14748072
2015-04-30,178.18,17840.52,0.14748072
2015-05-01,179.9,18024.06,0.14748072
2015-05-04,180.44,18070.4,0.14748072
2015-05-05,179.01,17928.2,0.14748072
2015-05-06,178.39,17841.98,0.14748072
2015-05-07,179.28,17924.06,0.14748072
2015-05-08,181.85,18191.11,0.14748072
2015-05-11,181.08,18105.17,0.14748072
2015-05-12,180.72,18068.23,0.14748072
2015-05-13,180.75,18060.49,0.14748072
2015-05-14,182.54,18252.24,0.14748072
2015-05-15,182.48,18272.56,0.14748072
2015-05-18,182.68,18298.88,0.14748072
2015-05-19,182.93,18312.39,0.14748072
2015-05-20,182.71,18285.4,0.14748072
2015-05-21,182.79,18285.74,0.14748072
2015-05-22,182.26,18232.02,0.14748072
2015-05-26,180.37,18041.54,0.14748072
2015-05-27,181.52,18162.99,0.14748072
2015-05-28,181.29,18126.12,0.14748072
2015-05-29,180.11,18010.68,0.14748072
2015-06-01,180.4,18040.37,0.14748072
2015-06-02,180.15,18011.94,0.14748072
2015-06-03,180.88,18076.27,0.14748072
2015-06-04,179.21,17905.58,0.14748072
2015-06-05,178.5,17849.46,0.14748072
2015-06-08,177.81,17766.55,0.14748072
2015-06-09,177.71,17764.04,0.14748072
2015-06-10,180.06,18000.4,0.14748072
2015-06-11,180.64,18039.37,0.14748072
2015-06-12,179.13,17898.84,0.14748072
2015-06-15,178.1,17791.17,0.14748072
2015-06-16,179.21,17904.48,0.14748072
2015-06-17,179.48,17935.74,0.14748072
2015-06-18,181.33,18115.84,0.14748072
2015-06-19,179.76,18015.95,0.14748072
2015-06-22,180.92,18119.78,0.14748072
2015-06-23,181.12,18144.07,0.14748072
2015-06-24,179.41,17966.07,0.14748072
2015-06-25,178.65,17890.36,0.14748072
2015-06-26,179.13,17946.68,0.14748072
2015-06-29,175.64,17596.35,0.14748072
2015-06-30,175.82,17619.51,0.14748072
2015-07-01,177.4,17757.91,0.14748072
2015-07-02,177.05,17730.11,0.14748072
2015-07-06,176.68,17683.58,0.14748072
2015-07-07,177.63,17776.91,0.14748072
2015-07-08,175,17515.42,0.14748072
2015-07-09,175.26,17548.62,0.14748072
2015-07-10,177.41,17760.41,0.14748072
2015-07-13,179.6,17977.68,0.14748072
2015-07-14,180.33,18053.58,0.14748072
2015-07-15,180.34,18050.17,0.14748072
2015-07-16,181.07,18120.25,0.14748072
2015-07-17,180.54,18086.45,0.14748072
2015-07-20,180.69,18100.41,0.14748072
2015-07-21,178.97,17919.29,0.14748072
2015-07-22,178.3,17851.04,0.14748072
2015-07-23,177.16,17731.92,0.14748072
2015-07-24,175.52,17568.53,0.14748072
2015-07-27,174.23,17440.59,0.14748072
2015-07-28,176.11,17630.27,0.14748072
2015-07-29,177.26,17751.39,0.14748072
2015-07-30,177.22,17745.98,0.14748072
2015-07-31,176.68,17689.86,0.14748072
2015-08-03,175.75,17598.2,0.14748072
2015-08-04,175.32,17550.69,0.14748072
2015-08-05,175.36,17540.47,0.14748072
2015-08-06,174.22,17419.75,0.14748072
2015-08-07,173.84,17373.38,0.14748072
2015-08-10,176.19,17615.17,0.14748072
2015-08-11,174.11,17402.84,0.14748072
2015-08-12,174.21,17402.51,0.14748072
2015-08-13,174.31,17408.25,0.14748072
2015-08-14,174.9,17477.4,0.14748072
2015-08-17,175.7,17545.18,0.14748072
2015-08-18,175.33,17511.34,0.14748072
2015-08-19,173.74,17348.73,0.14748072
2015-08-20,170.22,16990.69,0.14748072
2015-08-21,164.41,16459.75,0.14748072
2015-08-24,158.38,15871.35,0.14748072
2015-08-25,156.49,15666.44,0.14748072
2015-08-26,162.66,16285.51,0.14748072
2015-08-27,166.45,16654.77,0.14748072
2015-08-28,166.33,16643.01,0.14748072
2015-08-31,165.18,16528.03,0.14748072
2015-09-01,160.46,16058.35,0.14748072
2015-09-02,163.46,16351.38,0.14748072
2015-09-03,163.67,16374.76,0.14748072
2015-09-04,160.97,16102.38,0.14748072
2015-09-08,164.91,16492.68,0.14748072
2015-09-09,162.52,16253.57,0.14748072
2015-09-10,163.39,16330.4,0.14748072
2015-09-11,164.39,16433.09,0.14748072
2015-09-14,163.77,16370.96,0.14748072
2015-09-15,166.11,16599.85,0.14748072
2015-09-16,167.51,16739.95,0.14748072
2015-09-17,166.81,16674.74,0.14748072
2015-09-18,163.54,16384.58,0.14748072
2015-09-21,164.9,16510.19,0.14748072
2015-09-22,163,16330.47,0.14748072
2015-09-23,162.59,16279.89,0.14748072
2015-09-24,161.87,16201.32,0.14748072
2015-09-25,162.88,16314.67,0.14748072
2015-09-28,159.79,16001.89,0.14748072
2015-09-29,160.23,16049.13,0.14748072
2015-09-30,162.62,16284.7,0.14748072
2015-10-01,162.49,16272.01,0.14748072
2015-10-02,164.58,16472.37,0.14748072
2015-10-05,167.58,16776.43,0.14748072
2015-10-06,167.69,16790.19,0.14748072
2015-10-07,168.95,16912.29,0.14748072
2015-10-08,170.37,17050.75,0.14748072
2015-10-09,170.76,17084.49,0.14748072
2015-10-12,171.17,17131.86,0.14748072
2015-10-13,170.64,17081.89,0.14748072
2015-10-14,169.07,16924.75,0.14748072
2015-10-15,171.32,17141.75,0.14748072
2015-10-16,171.88,17215.97,0.14748072
2015-10-19,172.12,17230.54,0.14748072
2015-10-20,172.01,17217.11,0.14748072
2015-10-21,171.48,17168.61,0.14748072
2015-10-22,174.8,17489.16,0.14748072
2015-10-23,176.37,17646.7,0.14748072
2015-10-26,176.02,17623.05,0.14748072
2015-10-27,175.67,17581.43,0.14748072
2015-10-28,177.68,17779.52,0.14748072
2015-10-29,177.38,17755.8,0.14748072
2015-10-30,176.49,17663.54,0.14748072
2015-11-02,178.12,17828.76,0.14748072
2015-11-03,179.07,17918.15,0.14748072
2015-11-04,178.65,17867.58,0.14748072
2015-11-05,178.64,17863.43,0.14748072
2015-11-06,179.14,17910.33,0.14748072
2015-11-09,177.42,17730.48,0.14748072
2015-11-10,177.78,17758.21,0.14748072
2015-11-11,177.21,17702.22,0.14748072
2015-11-12,174.67,17448.07,0.14748072
2015-11-13,172.61,17245.24,0.14748072
2015-11-16,175.02,17483.01,0.14748072
2015-11-17,175.16,17489.5,0.14748072
2015-11-18,177.73,17737.16,0.14748072
2015-11-19,177.66,17732.75,0.14748072
2015-11-20,178.06,17823.81,0.14748072
2015-11-23,177.74,17792.68,0.14748072
2015-11-24,177.98,17812.19,0.14748072
2015-11-25,177.93,17813.39,0.14748072
2015-11-27,177.9,17798.49,0.14748072
2015-11-30,177.23,17719.92,0.14748072
2015-12-01,178.81,17888.35,0.14748072
2015-12-02,177.29,17729.68,0.14748072
2015-12-03,174.83,17477.67,0.14748072
2015-12-04,178.42,17847.63,0.14748072
2015-12-07,177.34,17730.51,0.14748072
2015-12-08,175.77,17568,0.14748072
2015-12-09,174.99,17492.3,0.14748072
2015-12-10,175.88,17574.75,0.14748072
2015-12-11,172.73,17265.21,0.14748072
2015-12-14,173.9,17368.5,0.14748072
2015-12-15,175.46,17524.91,0.14748072
2015-12-16,177.64,17749.09,0.14748072
2015-12-17,175.1,17495.84,0.14748072
2015-12-18,171,17128.55,0.14748072
2015-12-21,172.25,17251.62,0.14748072
2015-12-22,174.01,17417.27,0.14748072
2015-12-23,175.81,17602.61,0.14748072
2015-12-24,175.22,17552.17,0.14748072
2015-12-28,174.98,17528.27,0.14748072
2015-12-29,176.98,17720.98,0.14748072
2015-12-30,175.8,17603.87,0.14748072
2015-12-31,173.99,17425.03,0.14748072
2016-01-04,171.29,17148.94,0.14748072
2016-01-05,171.39,17158.66,0.14748072
2016-01-06,168.94,16906.51,0.14748072
2016-01-07,164.96,16514.1,0.14748072
2016-01-08,163.24,16346.45,0.14748072
2016-01-11,163.83,16398.57,0.14748072
2016-01-12,164.95,16516.22,0.14748072
2016-01-13,161.35,16151.41,0.14748072
2016-01-14,163.59,16379.05,0.14748072
2016-01-15,159.68,15988.08,0.14748072
2016-01-19,160.02,16016.02,0.14748072
2016-01-20,157.61,15766.74,0.14748072
2016-01-21,158.6,15882.68,0.14748072
2016-01-22,160.79,16093.51,0.14748072
2016-01-25,158.7,15885.22,0.14748072
2016-01-26,161.54,16167.23,0.14748072
2016-01-27,159.3,15944.46,0.14748072
2016-01-28,160.51,16069.64,0.14748072
2016-01-29,164.37,16466.3,0.14748072
2016-02-01,164.34,16449.18,0.14748072
2016-02-02,161.41,16153.54,0.14748072
2016-02-03,163.2,16336.66,0.14748072
2016-02-04,164.14,16416.58,0.14748072
2016-02-05,161.94,16204.97,0.14748072
2016-02-08,160.35,16027.05,0.14748072
2016-02-09,160.24,16014.38,0.14748072
2016-02-10,159.39,15914.74,0.14748072
2016-02-11,156.8,15660.18,0.14748072
2016-02-12,159.98,15973.84,0.14748072
2016-02-16,162.2,16196.41,0.14748072
2016-02-17,164.93,16453.83,0.14748072
2016-02-18,164.52,16413.43,0.14748072
2016-02-19,163.7,16391.99,0.14748072
2016-02-22,165.94,16620.66,0.14748072
2016-02-23,164.15,16431.78,0.14748072
2016-02-24,164.67,16484.99,0.14748072
2016-02-25,166.84,16697.29,0.14748072
2016-02-26,166.28,16639.97,0.14748072
2016-02-29,164.96,16516.5,0.14748072
2016-03-01,168.52,16865.08,0.14748072
2016-03-02,168.89,16899.32,0.14748072
2016-03-03,169.35,16943.9,0.14748072
2016-03-04,170.02,17006.77,0.14748072
2016-03-07,170.62,17073.95,0.14748072
2016-03-08,169.62,16964.1,0.14748072
2016-03-09,170.02,17000.36,0.14748072
2016-03-10,170.06,16995.13,0.14748072
2016-03-11,172.23,17213.31,0.14748072
2016-03-14,172.41,17229.13,0.14748072
2016-03-15,172.64,17251.53,0.14748072
2016-03-16,173.47,17325.76,0.14748072
2016-03-17,174.94,17481.49,0.14748072
2016-03-18,175.69,17602.3,0.14748072
2016-03-21,176.01,17623.87,0.14748072
2016-03-22,175.7,17582.57,0.14748072
2016-03-23,174.81,17502.59,0.14748072
2016-03-24,174.94,17515.73,0.14748072
2016-03-28,175.12,17535.39,0.14748072
2016-03-29,176.07,17633.11,0.14748072
2016-03-30,176.89,17716.66,0.14748072
2016-03-31,176.64,17685.09,0.14748072
2016-04-01,177.72,17792.75,0.14748072
2016-04-04,177.12,17737,0.14748072
2016-04-05,175.82,17603.32,0.14748072
2016-04-06,177.04,17716.05,0.14748072
2016-04-07,175.29,17541.96,0.14748072
2016-04-08,175.66,17576.96,0.14748072
2016-04-11,175.44,17556.41,0.14748072
2016-04-12,177.09,17721.25,0.14748072
2016-04-13,178.92,17908.28,0.14748072
2016-04-14,179.11,17926.43,0.14748072
2016-04-15,178.68,17897.46,0.14748072
2016-04-18,179.78,18004.16,0.14748072
2016-04-19,180.32,18053.6,0.14748072
2016-04-20,180.75,18096.27,0.14748072
2016-04-21,179.7,17982.52,0.14748072
2016-04-22,179.9,18003.75,0.14748072
2016-04-25,179.54,17977.24,0.14748072
2016-04-26,179.64,17990.32,0.14748072
2016-04-27,180.25,18041.55,0.14748072
2016-04-28,178.2,17830.76,0.14748072
2016-04-29,177.59,17773.64,0.14748072
2016-05-02,178.7,17891.16,0.14748072
2016-05-03,177.3,17750.91,0.14748072
2016-05-04,176.32,17651.26,0.14748072
2016-05-05,176.44,17660.71,0.14748072
2016-05-06,177.34,17740.63,0.14748072
2016-05-09,176.98,17705.91,0.14748072
2016-05-10,179.2,17928.35,0.14748072
2016-05-11,177.3,17711.12,0.14748072
2016-05-12,177.42,17720.5,0.14748072
2016-05-13,175.48,17535.32,0.14748072
2016-05-16,177.26,17710.71,0.14748072
2016-05-17,175.56,17529.98,0.14748072
2016-05-18,175.63,17526.62,0.14748072
2016-05-19,174.68,17435.4,0.14748072
2016-05-20,174.76,17500.94,0.14748072
2016-05-23,174.78,17492.93,0.14748072
2016-05-24,176.86,17706.05,0.14748072
2016-05-25,178.28,17851.51,0.14748072
2016-05-26,178.08,17828.29,0.14748072
2016-05-27,178.5,17873.22,0.14748072
2016-05-31,177.65,17787.2,0.14748072
2016-06-01,177.73,17789.67,0.14748072
2016-06-02,178.28,17838.56,0.14748072
2016-06-03,178.06,17807.06,0.14748072
2016-06-06,179.18,17920.33,0.14748072
2016-06-07,179.38,17938.28,0.14748072
2016-06-08,180.06,18005.05,0.14748072
2016-06-09,179.88,17985.19,0.14748072
2016-06-10,178.71,17865.34,0.14748072
2016-06-13,177.36,17732.48,0.14748072
2016-06-14,176.81,17674.82,0.14748072
2016-06-15,176.57,17640.17,0.14748072
2016-06-16,177.46,17733.1,0.14748072
2016-06-17,176.52,17675.16,0.14748072
2016-06-20,177.8,17804.87,0.14748072
2016-06-21,178.06,17829.73,0.14748072
2016-06-22,177.57,17780.83,0.14748072
2016-06-23,179.81,18011.07,0.14748072
2016-06-24,173.76,17400.75,0.14748072
2016-06-27,171.2,17140.24,0.14748072
2016-06-28,173.82,17409.72,0.14748072
2016-06-29,176.64,17694.68,0.14748072
2016-06-30,179,17929.99,0.14748072
2016-07-01,179.31,17949.37,0.14748072
2016-07-05,178.21,17840.62,0.14748072
2016-07-06,178.98,17918.62,0.14748072
2016-07-07,178.79,17895.88,0.14748072
2016-07-08,181.3,18146.74,0.14748072
2016-07-11,182.12,18226.93,0.14748072
2016-07-12,183.39,18347.67,0.14748072
2016-07-13,183.6,18372.12,0.14748072
2016-07-14,184.96,18506.41,0.14748072
2016-07-15,184.88,18516.55,0.14748072
2016-07-18,185.08,18533.05,0.14748072
2016-07-19,185.42,18559.01,0.14748072
2016-07-20,185.78,18595.03,0.14748072
2016-07-21,184.98,18517.23,0.14748072
2016-07-22,185.51,18570.85,0.14748072
2016-07-25,184.81,18493.06,0.14748072
2016-07-26,184.6,18473.75,0.14748072
2016-07-27,184.58,18472.17,0.14748072
2016-07-28,184.38,18456.35,0.14748072
2016-07-29,184.13,18432.24,0.14748072
2016-08-01,183.87,18404.51,0.14748072
2016-08-02,182.97,18313.77,0.14748072
2016-08-03,183.36,18355,0.14748072
2016-08-04,183.45,18352.05,0.14748072
2016-08-05,185.26,18543.53,0.14748072
2016-08-08,185.28,18529.29,0.14748072
2016-08-09,185.35,18533.05,0.14748072
2016-08-10,185.12,18495.66,0.14748072
2016-08-11,186.3,18613.52,0.14748072
2016-08-12,185.9,18576.47,0.14748072
2016-08-15,186.52,18636.05,0.14748072
2016-08-16,185.76,18552.02,0.14748072
2016-08-17,186.1,18573.94,0.14748072
2016-08-18,186.34,18597.7,0.14748072
2016-08-19,185.32,18552.57,0.14748072
2016-08-22,185.12,18529.42,0.14748072
2016-08-23,185.3,18547.3,0.14748072
2016-08-24,184.66,18481.48,0.14748072
2016-08-25,184.37,18448.41,0.14748072
2016-08-26,183.82,18395.4,0.14748072
2016-08-29,184.83,18502.99,0.14748072
2016-08-30,184.51,18454.3,0.14748072
2016-08-31,183.94,18400.88,0.14748072
2016-09-01,184.1,18419.3,0.14748072
2016-09-02,184.86,18491.96,0.14748072
2016-09-06,185.32,18538.12,0.14748072
2016-09-07,185.32,18526.14,0.14748072
2016-09-08,184.82,18479.91,0.14748072
2016-09-09,180.91,18085.45,0.14748072
2016-09-12,183.3,18325.07,0.14748072
2016-09-13,180.8,18066.75,0.14748072
2016-09-14,180.43,18034.77,0.14748072
2016-09-15,182.26,18212.48,0.14748072
2016-09-16,180.97,18123.8,0.14748072
2016-09-19,180.98,18120.17,0.14748072
2016-09-20,181.05,18129.96,0.14748072
2016-09-21,182.66,18293.7,0.14748072
2016-09-22,183.66,18392.46,0.14748072
2016-09-23,182.42,18261.45,0.14748072
2016-09-26,180.75,18094.83,0.14748072
2016-09-27,182,18228.3,0.14748072
2016-09-28,183.1,18339.24,0.14748072
2016-09-29,181.22,18143.45,0.14748072
2016-09-30,182.78,18308.15,0.14748072
2016-10-03,182.32,18253.85,0.14748072
2016-10-04,181.48,18168.45,0.14748072
2016-10-05,182.66,18281.03,0.14748072
2016-10-06,182.52,18268.5,0.14748072
2016-10-07,182.22,18240.49,0.14748072
2016-10-10,183.12,18329.04,0.14748072
2016-10-11,181.2,18128.66,0.14748072
2016-10-12,181.37,18144.2,0.14748072
2016-10-13,180.84,18098.94,0.14748072
2016-10-14,181.29,18138.38,0.14748072
2016-10-17,180.72,18086.4,0.14748072
2016-10-18,181.37,18161.94,0.14748072
2016-10-19,182,18202.62,0.14748072
2016-10-20,181.54,18162.35,0.14748072
2016-10-21,181.22,18145.71,0.14748072
2016-10-24,181.96,18223.03,0.14748072
2016-10-25,181.48,18169.27,0.14748072
2016-10-26,181.77,18199.33,0.14748072
2016-10-27,181.53,18169.68,0.14748072
2016-10-28,181.36,18161.19,0.14748072
2016-10-31,181.17,18142.42,0.14748072
2016-11-01,180.12,18037.1,0.14748072
2016-11-02,179.35,17959.64,0.14748072
2016-11-03,179.11,17930.67,0.14748072
2016-11-04,178.71,17888.28,0.14748072
2016-11-07,182.36,18259.6,0.14748072
2016-11-08,183.38,18332.74,0.14748072
2016-11-09,185.96,18589.69,0.14748072
2016-11-10,188.13,18807.88,0.14748072
2016-11-11,188.47,18847.66,0.14748072
2016-11-14,188.77,18868.69,0.14748072
2016-11-15,189.34,18923.06,0.14748072
2016-11-16,188.98,18868.14,0.14748072
2016-11-17,189.3,18903.82,0.14748072
2016-11-18,188.46,18867.93,0.14748072
2016-11-21,189.34,18956.69,0.14748072
2016-11-22,190.02,19023.87,0.14748072
2016-11-23,190.59,19083.18,0.14748072
2016-11-25,191.3,19152.14,0.14748072
2016-11-28,190.78,19097.9,0.14748072
2016-11-29,191.19,19121.6,0.14748072
2016-11-30,191.4,19123.58,0.14748072
2016-12-01,191.9,19191.93,0.14748072
2016-12-02,191.74,19170.42,0.14748072
2016-12-05,192.22,19216.24,0.14748072
2016-12-06,192.49,19251.78,0.14748072
2016-12-07,195.48,19549.62,0.14748072
2016-12-08,196.28,19614.81,0.14748072
2016-12-09,197.69,19756.85,0.14748072
2016-12-12,198.08,19796.43,0.14748072
2016-12-13,199.23,19911.21,0.14748072
2016-12-14,198.14,19792.53,0.14748072
2016-12-15,198.66,19852.24,0.14748072
2016-12-16,198.19,19843.41,0.14748072
2016-12-19,198.6,19883.06,0.14748072
2016-12-20,199.42,19974.62,0.14748072
2016-12-21,199.16,19941.96,0.14748072
2016-12-22,198.97,19918.88,0.14748072
2016-12-23,199.05,19933.81,0.14748072
2016-12-27,199.21,19945.04,0.14748072
2016-12-28,198.08,19833.68,0.14748072
2016-12-29,197.99,19819.78,0.14748072
2016-12-30,197.51,19762.6,0.14748072
2017-01-03,198.42,19881.76,0.14748072
2017-01-04,199.15,19942.16,0.14748072
2017-01-05,198.75,19899.29,0.14748072
2017-01-06,199.51,19963.8,0.14748072
2017-01-09,198.76,19887.38,0.14748072
2017-01-10,198.4,19855.53,0.14748072
2017-01-11,199.33,19954.28,0.14748072
2017-01-12,198.75,19891,0.14748072
2017-01-13,198.7,19885.73,0.14748072
2017-01-17,198.09,19826.77,0.14748072
2017-01-18,197.95,19804.72,0.14748072
2017-01-19,197.28,19732.4,0.14748072
2017-01-20,197.96,19827.25,0.14748072
2017-01-23,197.78,19799.85,0.14748072
2017-01-24,198.84,19912.71,0.14748072
2017-01-25,200.42,20068.51,0.14748072
2017-01-26,200.72,20100.91,0.14748072
2017-01-27,200.63,20093.78,0.14748072
2017-01-30,199.38,19971.13,0.14748072
2017-01-31,198.36,19864.09,0.14748072
2017-02-01,198.63,19890.94,0.14748072
2017-02-02,198.61,19884.91,0.14748072
2017-02-03,200.38,20071.46,0.14748072
2017-02-06,200.28,20052.42,0.14748072
2017-02-07,200.58,20090.29,0.14748072
2017-02-08,200.51,20054.34,0.14748072
2017-02-09,201.72,20172.4,0.14748072
2017-02-10,202.74,20269.37,0.14748072
2017-02-13,204.2,20412.16,0.14748072
2017-02-14,205.17,20504.41,0.14748072
2017-02-15,206.38,20611.86,0.14748072
2017-02-16,206.48,20619.77,0.14748072
2017-02-17,205.88,20624.05,0.14748072
2017-02-21,207.07,20743,0.14748072
2017-02-22,207.45,20775.6,0.14748072
2017-02-23,207.82,20810.32,0.14748072
2017-02-24,207.93,20821.76,0.14748072
2017-02-27,208.29,20837.44,0.14748072
2017-02-28,207.98,20812.24,0.14748072
2017-03-01,211.02,21115.55,0.14748072
2017-03-02,209.89,21002.97,0.14748072
2017-03-03,209.91,21005.71,0.14748072
2017-03-06,209.48,20954.34,0.14748072
2017-03-07,209.17,20924.76,0.14748072
2017-03-08,208.61,20855.73,0.14748072
2017-03-09,208.67,20858.19,0.14748072
2017-03-10,209.15,20902.98,0.14748072
2017-03-13,208.94,20881.48,0.14748072
2017-03-14,208.54,20837.37,0.14748072
2017-03-15,209.58,20950.1,0.14748072
2017-03-16,209.44,20934.55,0.14748072
2017-03-17,208.86,20914.62,0.14748072
2017-03-20,208.81,20905.86,0.14748072
2017-03-21,206.35,20668.01,0.14748072
2017-03-22,206.41,20661.3,0.14748072
2017-03-23,206.31,20656.58,0.14748072
2017-03-24,205.75,20596.72,0.14748072
2017-03-27,205.23,20550.98,0.14748072
