Date,DIA,INDU,Divisor
2017-03-28,206.75,20701.5,0.14748072
2017-03-29,206.31,20659.32,0.14748072
2017-03-30,206.96,20728.49,0.14748072
2017-03-31,206.34,20663.22,0.14748072
2017-04-03,206.25,20650.21,0.14748072
2017-04-04,206.65,20689.24,0.14748072
2017-04-05,206.26,20648.15,0.14748072
2017-04-06,206.45,20662.95,0.14748072
2017-04-07,206.38,20656.1,0.14748072
2017-04-10,206.39,20658.02,0.14748072
2017-04-11,206.33,20651.3,0.14748072
2017-04-12,205.67,20591.86,0.14748072
2017-04-13,204.37,20453.25,0.14748072
2017-04-17,206.17,20636.92,0.14748072
2017-04-18,205.08,20523.28,0.14748072
2017-04-19,203.85,20404.49,0.14748072
2017-04-20,205.7,20578.71,0.14748072
2017-04-21,205.25,20547.76,0.14748072
2017-04-24,207.38,20763.89,0.14748072
2017-04-25,209.68,20996.12,0.14748072
2017-04-26,209.47,20975.09,0.14748072
2017-04-27,209.56,20981.33,0.14748072
2017-04-28,209.08,20940.51,0.14748072
2017-05-01,208.92,20913.46,0.14748072
2017-05-02,209.13,20949.89,0.14748072
2017-05-03,209.22,20957.9,0.14748072
2017-05-04,209.19,20951.47,0.14748072
2017-05-05,209.77,21006.94,0.14748072
2017-05-08,209.92,21012.28,0.14748072
2017-05-09,209.62,20975.78,0.14748072
2017-05-10,209.48,20943.11,0.14748072
2017-05-11,209.28,20919.42,0.14748072
2017-05-12,209.01,20896.61,0.14748072
2017-05-15,209.93,20981.94,0.14748072
2017-05-16,209.95,20979.75,0.14748072
2017-05-17,206.47,20606.93,0.14748072
2017-05-18,206.96,20663.02,0.14748072
2017-05-19,207.77,20804.84,0.14748072
2017-05-22,208.65,20894.83,0.14748072
2017-05-23,209.12,20937.91,0.14748072
2017-05-24,209.82,21012.42,0.14748072
2017-05-25,210.58,21082.95,0.14748072
2017-05-26,210.54,21080.28,0.14748072
2017-05-30,210.21,21029.47,0.14748072
2017-05-31,210,21008.65,0.14748072
2017-06-01,211.4,21144.18,0.14748072
2017-06-02,211.91,21206.29,0.14748072
2017-06-05,211.86,21184.04,0.14748072
2017-06-06,211.37,21136.23,0.14748072
2017-06-07,211.72,21173.69,0.14748072
2017-06-08,211.86,21182.53,0.14748072
2017-06-09,212.67,21271.97,0.14748072
2017-06-12,212.4,21235.67,0.14748072
2017-06-13,213.37,21328.47,0.14748072
2017-06-14,213.84,21374.56,0.14748072
2017-06-15,213.69,21359.9,0.14748072
2017-06-16,213.56,21384.28,0.14748072
2017-06-19,214.92,21528.99,0.14748072
2017-06-20,214.4,21467.14,0.14748072
2017-06-21,213.89,21410.03,0.14748072
2017-06-22,213.73,21397.29,0.14748072
2017-06-23,213.74,21394.76,0.14748072
2017-06-26,213.87,21409.55,0.14748072
2017-06-27,212.93,21310.66,0.14748072
2017-06-28,214.24,21454.61,0.14748072
2017-06-29,212.61,21287.03,0.14748072
2017-06-30,213.24,21349.63,0.14748072
2017-07-03,214.49,21479.27,0.14748072
2017-07-05,214.58,21478.17,0.14748072
2017-07-06,213.14,21320.04,0.14748072
2017-07-07,214.05,21414.34,0.14748072
2017-07-10,213.99,21408.52,0.14748072
2017-07-11,213.98,21409.07,0.14748072
2017-07-12,215.23,21532.14,0.14748072
2017-07-13,215.46,21553.09,0.14748072
2017-07-14,216.26,21637.74,0.14748072
2017-07-17,216.22,21629.72,0.14748072
2017-07-18,215.7,21574.73,0.14748072
2017-07-19,216.32,21640.75,0.14748072
2017-07-20,216.19,21611.78,0.14748072
2017-07-21,215.53,21580.07,0.14748072
2017-07-24,215.09,21513.17,0.14748072
2017-07-25,215.86,21613.43,0.14748072
2017-07-26,216.81,21711.01,0.14748072
2017-07-27,217.72,21796.55,0.14748072
2017-07-28,218.02,21830.31,0.14748072
2017-07-31,218.7,21891.12,0.14748072
2017-08-01,219.37,21963.92,0.14748072
2017-08-02,219.89,22016.24,0.14748072
2017-08-03,220.06,22026.1,0.14748072
2017-08-04,220.57,22092.81,0.14748072
2017-08-07,220.85,22118.42,0.14748072
2017-08-08,220.69,22085.34,0.14748072
2017-08-09,220.5,22048.7,0.14748072
2017-08-10,218.6,21844.01,0.14748072
2017-08-11,218.7,21858.32,0.14748072
2017-08-14,219.97,21993.71,0.14748072
2017-08-15,220.16,21998.99,0.14748072
2017-08-16,220.47,22024.87,0.14748072
2017-08-17,217.81,21750.73,0.14748072
2017-08-18,216.53,21674.51,0.14748072
2017-08-21,216.74,21703.75,0.14748072
2017-08-22,218.69,21899.89,0.14748072
2017-08-23,217.92,21812.09,0.14748072
2017-08-24,217.66,21783.4,0.14748072
2017-08-25,218.04,21813.67,0.14748072
2017-08-28,217.94,21808.4,0.14748072
2017-08-29,218.59,21865.37,0.14748072
2017-08-30,218.93,21892.43,0.14748072
2017-08-31,219.52,21948.1,0.14748072
2017-09-01,219.92,21987.56,0.14748072
2017-09-05,217.67,21753.31,0.14748072
2017-09-06,218.25,21807.64,0.14748072
2017-09-07,218.11,21784.78,0.14748072
2017-09-08,218.24,21797.79,0.14748072
2017-09-11,220.76,22057.37,0.14748072
2017-09-12,221.42,22118.86,0.14748072
2017-09-13,221.76,22158.18,0.14748072
2017-09-14,222.32,22203.48,0.14748072
2017-09-15,222.45,22268.34,0.14748072
2017-09-18,223.16,22331.35,0.14748072
2017-09-19,223.58,22370.8,0.14748072
2017-09-20,223.9,22412.59,0.14748072
2017-09-21,223.47,22359.23,0.14748072
2017-09-22,223.2,22349.59,0.14748072
2017-09-25,222.82,22296.09,0.14748072
2017-09-26,222.69,22284.32,0.14748072
2017-09-27,223.12,22340.71,0.14748072
2017-09-28,223.6,22381.2,0.14748072
2017-09-29,223.82,22405.09,0.14748072
2017-10-02,225.24,22557.6,0.14748072
2017-10-03,226.24,22641.67,0.14748072
2017-10-04,226.41,22661.64,0.14748072
2017-10-05,227.64,22775.39,0.14748072
2017-10-06,227.55,22773.67,0.14748072
2017-10-09,227.53,22761.07,0.14748072
2017-10-10,228.26,22830.68,0.14748072
2017-10-11,228.61,22872.89,0.14748072
2017-10-12,228.33,22841.01,0.14748072
2017-10-13,228.73,22871.72,0.14748072
2017-10-16,229.45,22956.96,0.14748072
2017-10-17,229.85,22997.44,0.14748072
2017-10-18,231.46,23157.6,0.14748072
2017-10-19,231.65,23163.04,0.14748072
2017-10-20,233.13,23328.63,0.14748072
2017-10-23,232.65,23273.96,0.14748072
2017-10-24,234.29,23441.76,0.14748072
2017-10-25,233.16,23329.46,0.14748072
2017-10-26,233.85,23400.86,0.14748072
2017-10-27,234.17,23434.19,0.14748072
2017-10-30,233.33,23348.74,0.14748072
2017-10-31,233.63,23377.24,0.14748072
2017-11-01,234.19,23435.01,0.14748072
2017-11-02,234.96,23516.26,0.14748072
2017-11-03,235.18,23539.19,0.14748072
2017-11-06,235.41,23548.42,0.14748072
2017-11-07,235.42,23557.23,0.14748072
2017-11-08,235.46,23563.36,0.14748072
2017-11-09,234.72,23461.94,0.14748072
2017-11-10,234.43,23422.21,0.14748072
2017-11-13,234.66,23439.7,0.14748072
2017-11-14,234.28,23409.47,0.14748072
2017-11-15,232.96,23271.28,0.14748072
2017-11-16,234.91,23458.36,0.14748072
2017-11-17,233.39,23358.24,0.14748072
2017-11-20,234.15,23430.33,0.14748072
2017-11-21,235.73,23590.83,0.14748072
2017-11-22,235.17,23526.18,0.14748072
2017-11-24,235.47,23557.99,0.14748072
2017-11-27,235.73,23580.78,0.14748072
2017-11-28,238.34,23836.71,0.14748072
2017-11-29,239.42,23940.68,0.14748072
2017-11-30,242.84,24272.35,0.14748072
2017-12-01,242.45,24231.59,0.14748072
2017-12-04,243.11,24290.05,0.14748072
2017-12-05,242.01,24180.64,0.14748072
2017-12-06,241.62,24140.91,0.14748072
2017-12-07,242.36,24211.48,0.14748072
2017-12-08,243.62,24329.16,0.14748072
2017-12-11,244.17,24386.03,0.14748072
2017-12-12,245.44,24504.8,0.14748072
2017-12-13,246.3,24585.43,0.14748072
2017-12-14,245.57,24508.66,0.14748072
2017-12-15,246.25,24651.74,0.14748072
2017-12-18,247.79,24792.2,0.14748072
2017-12-19,247.4,24754.75,0.14748072
2017-12-20,247.07,24726.65,0.14748072
2017-12-21,247.66,24782.29,0.14748072
2017-12-22,247.4,24754.06,0.14748072
2017-12-26,247.25,24746.21,0.14748072
2017-12-27,247.48,24774.3,0.14748072
2017-12-28,248.13,24837.51,0.14748072
2017-12-29,247.38,24719.22,0.14748072
2018-01-02,248.02,24824.01,0.14748072
2018-01-03,248.95,24922.68,0.14748072
2018-01-04,250.6,25075.13,0.14748072
2018-01-05,252.72,25295.87,0.14748072
2018-01-08,252.59,25283,0.14748072
2018-01-09,253.82,25385.8,0.14748072
2018-01-10,253.62,25369.13,0.14748072
2018-01-11,255.61,25574.73,0.14748072
2018-01-12,257.91,25803.19,0.14748072
2018-01-16,257.81,25792.86,0.14748072
2018-01-17,261.08,26115.65,0.14748072
2018-01-18,260.16,26017.81,0.14748072
2018-01-19,260.54,26071.72,0.14748072
2018-01-22,261.98,26214.6,0.14748072
2018-01-23,261.87,26210.81,0.14748072
2018-01-24,262.57,26252.12,0.14748072
2018-01-25,263.75,26392.79,0.14748072
2018-01-26,265.91,26616.71,0.14748072
2018-01-29,264.16,26439.48,0.14748072
2018-01-30,260.62,26076.89,0.14748072
2018-01-31,261.44,26149.39,0.14748072
2018-02-01,261.62,26186.71,0.14748072
2018-02-02,254.93,25520.96,0.14748072
2018-02-05,243.27,24345.75,0.14748072
2018-02-06,248.96,24912.77,0.14748072
2018-02-07,248.76,24893.35,0.14748072
2018-02-08,238.67,23860.46,0.14748072
2018-02-09,242.03,24190.9,0.14748072
2018-02-12,246.17,24601.27,0.14748072
2018-02-13,246.57,24640.45,0.14748072
2018-02-14,249.3,24893.49,0.14748072
2018-02-15,252.5,25200.37,0.14748072
2018-02-16,251.96,25219.38,0.14748072
2018-02-20,249.35,24964.75,0.14748072
2018-02-21,247.72,24797.78,0.14748072
2018-02-22,249.49,24962.48,0.14748072
2018-02-23,252.91,25309.99,0.14748072
2018-02-26,256.92,25709.27,0.14748072
2018-02-27,253.96,25410.03,0.14748072
2018-02-28,250.2,25029.2,0.14748072
2018-03-01,245.98,24608.98,0.14748072
2018-03-02,245.35,24538.06,0.14748072
2018-03-05,248.84,24874.76,0.14748072
2018-03-06,248.84,24884.12,0.14748072
2018-03-07,248.11,24801.36,0.14748072
2018-03-08,249.14,24895.21,0.14748072
2018-03-09,253.56,25335.74,0.14748072
2018-03-12,251.96,25178.61,0.14748072
2018-03-13,250.22,25007.03,0.14748072
2018-03-14,247.88,24758.12,0.14748072
2018-03-15,249,24873.66,0.14748072
2018-03-16,249.1,24946.51,0.14748072
2018-03-19,245.91,24610.91,0.14748072
2018-03-20,247.1,24727.27,0.14748072
2018-03-21,246.62,24682.31,0.14748072
2018-03-22,239.36,23957.89,0.14748072
2018-03-23,235.13,23533.2,0.14748072
2018-03-26,241.82,24202.6,0.14748072
2018-03-27,238.29,23857.71,0.14748072
2018-03-28,238.28,23848.42,0.14748072
2018-03-29,241.4,24103.11,0.14748072
2018-04-02,236.15,23644.19,0.14748072
2018-04-03,240.15,24033.36,0.14748072
2018-04-04,242.46,24264.3,0.14748072
2018-04-05,244.91,24505.22,0.14748072
2018-04-06,239.13,23932.76,0.14748072
2018-04-09,239.73,23979.1,0.14748072
2018-04-10,244.01,24408,0.14748072
2018-04-11,241.88,24189.45,0.14748072
2018-04-12,244.81,24483.05,0.14748072
2018-04-13,243.58,24360.14,0.14748072
2018-04-16,245.62,24573.04,0.14748072
2018-04-17,247.8,24786.63,0.14748072
2018-04-18,247.38,24748.07,0.14748072
2018-04-19,246.57,24664.89,0.14748072
2018-04-20,244.48,24462.94,0.14748072
2018-04-23,244.35,24448.69,0.14748072
2018-04-24,240.09,24024.13,0.14748072
2018-04-25,240.7,24083.83,0.14748072
2018-04-26,243.12,24322.34,0.14748072
2018-04-27,242.95,24311.19,0.14748072
2018-04-30,241.54,24163.15,0.14748072
2018-05-01,240.76,24099.05,0.14748072
2018-05-02,239.11,23924.98,0.14748072
2018-05-03,239.1,23930.15,0.14748072
2018-05-04,242.52,24262.51,0.14748072
2018-05-07,243.42,24357.32,0.14748072
2018-05-08,243.42,24360.21,0.14748072
2018-05-09,245.4,24542.54,0.14748072
2018-05-10,247.46,24739.53,0.14748072
2018-05-11,248.54,24831.17,0.14748072
2018-05-14,249.27,24899.41,0.14748072
2018-05-15,247.31,24706.41,0.14748072
2018-05-16,247.97,24768.93,0.14748072
2018-05-17,247.74,24713.98,0.14748072
2018-05-18,247,24715.09,0.14748072
2018-05-21,249.94,25013.29,0.14748072
2018-05-22,248.18,24834.41,0.14748072
2018-05-23,248.63,24886.81,0.14748072
2018-05-24,247.91,24811.76,0.14748072
2018-05-25,247.37,24753.09,0.14748072
2018-05-29,243.45,24361.45,0.14748072
2018-05-30,246.7,24667.78,0.14748072
2018-05-31,244.18,24415.84,0.14748072
2018-06-01,246.36,24635.21,0.14748072
2018-06-04,248.2,24813.69,0.14748072
2018-06-05,248.15,24799.98,0.14748072
2018-06-06,251.52,25146.39,0.14748072
2018-06-07,252.53,25241.41,0.14748072
2018-06-08,253.27,25316.53,0.14748072
2018-06-11,253.39,25322.31,0.14748072
2018-06-12,253.3,25320.73,0.14748072
2018-06-13,252.18,25201.2,0.14748072
2018-06-14,251.99,25175.31,0.14748072
2018-06-15,250.74,25090.48,0.14748072
2018-06-18,249.73,24987.47,0.14748072
2018-06-19,246.88,24700.21,0.14748072
2018-06-20,246.46,24657.8,0.14748072
2018-06-21,244.5,24461.7,0.14748072
2018-06-22,245.69,24580.89,0.14748072
2018-06-25,242.31,24252.8,0.14748072
2018-06-26,242.67,24283.11,0.14748072
2018-06-27,241.12,24117.59,0.14748072
2018-06-28,242.08,24216.05,0.14748072
2018-06-29,242.73,24271.41,0.14748072
2018-07-02,242.73,24307.18,0.14748072
2018-07-03,241.66,24174.82,0.14748072
2018-07-05,243.55,24356.74,0.14748072
2018-07-06,244.6,24456.48,0.14748072
2018-07-09,247.84,24776.59,0.14748072
2018-07-10,249.23,24919.66,0.14748072
2018-07-11,247.08,24700.45,0.14748072
2018-07-12,249.3,24924.89,0.14748072
2018-07-13,250.2,25019.41,0.14748072
2018-07-16,250.67,25064.36,0.14748072
2018-07-17,251.28,25119.89,0.14748072
2018-07-18,252.03,25199.29,0.14748072
2018-07-19,250.79,25064.5,0.14748072
2018-07-20,250.44,25058.12,0.14748072
2018-07-23,250.26,25044.29,0.14748072
2018-07-24,252.21,25241.94,0.14748072
2018-07-25,254.02,25414.1,0.14748072
2018-07-26,255.12,25527.07,0.14748072
2018-07-27,254.26,25451.06,0.14748072
2018-07-30,252.87,25306.83,0.14748072
2018-07-31,254.17,25415.19,0.14748072
2018-08-01,253.11,25333.82,0.14748072
2018-08-02,253.1,25326.16,0.14748072
2018-08-03,254.39,25462.58,0.14748072
2018-08-06,254.85,25502.18,0.14748072
2018-08-07,256.12,25628.91,0.14748072
2018-08-08,255.62,25583.75,0.14748072
2018-08-09,255.16,25509.23,0.14748072
2018-08-10,253.3,25313.14,0.14748072
2018-08-13,252.04,25187.7,0.14748072
2018-08-14,253.21,25299.92,0.14748072
2018-08-15,251.76,25162.41,0.14748072
2018-08-16,255.94,25558.73,0.14748072
2018-08-17,256.51,25669.32,0.14748072
2018-08-20,257.43,25758.69,0.14748072
2018-08-21,258.07,25822.29,0.14748072
2018-08-22,257.18,25733.6,0.14748072
2018-08-23,256.49,25656.98,0.14748072
2018-08-24,257.85,25790.35,0.14748072
2018-08-27,260.58,26049.64,0.14748072
2018-08-28,260.64,26064.02,0.14748072
2018-08-29,261.33,26124.57,0.14748072
2018-08-30,260.01,25986.92,0.14748072
2018-08-31,259.85,25964.82,0.14748072
2018-09-04,259.73,25952.48,0.14748072
2018-09-05,259.92,25974.99,0.14748072
2018-09-06,260.29,25995.87,0.14748072
2018-09-07,259.54,25916.54,0.14748072
2018-09-10,258.94,25857.07,0.14748072
2018-09-11,260.03,25971.06,0.14748072
2018-09-12,260.25,25998.92,0.14748072
2018-09-13,261.78,26145.99,0.14748072
2018-09-14,261.89,26154.67,0.14748072
2018-09-17,260.98,26062.12,0.14748072
2018-09-18,262.91,26246.96,0.14748072
2018-09-19,264.42,26405.76,0.14748072
2018-09-20,267.04,26656.98,0.14748072
2018-09-21,267.12,26743.5,0.14748072
2018-09-24,265.42,26562.05,0.14748072
2018-09-25,264.73,26492.21,0.14748072
2018-09-26,263.78,26385.28,0.14748072
2018-09-27,264.25,26439.93,0.14748072
2018-09-28,264.4,26458.31,0.14748072
2018-10-01,266.73,26651.21,0.14748072
2018-10-02,267.57,26773.94,0.14748072
2018-10-03,267.95,26828.39,0.14748072
2018-10-04,266.25,26627.48,0.14748072
2018-10-05,264.32,26447.05,0.14748072
2018-10-08,264.83,26486.78,0.14748072
2018-10-09,264.23,26430.57,0.14748072
2018-10-10,256.06,25598.74,0.14748072
2018-10-11,250.27,25052.83,0.14748072
2018-10-12,253.3,25339.99,0.14748072
2018-10-15,252.34,25250.55,0.14748072
2018-10-16,257.92,25798.42,0.14748072
2018-10-17,256.97,25706.68,0.14748072
2018-10-18,253.68,25379.45,0.14748072
2018-10-19,254.32,25444.34,0.14748072
2018-10-22,253.04,25317.41,0.14748072
2018-10-23,251.67,25191.43,0.14748072
2018-10-24,245.64,24583.42,0.14748072
2018-10-25,249.77,24984.55,0.14748072
2018-10-26,246.53,24688.31,0.14748072
2018-10-29,244.47,24442.92,0.14748072
2018-10-30,248.7,24874.64,0.14748072
2018-10-31,251.19,25115.76,0.14748072
2018-11-01,253.73,25380.74,0.14748072
2018-11-02,252.46,25270.83,0.14748072
2018-11-05,254.48,25461.7,0.14748072
2018-11-06,256.23,25635.01,0.14748072
2018-11-07,261.78,26180.3,0.14748072
2018-11-08,262.1,26191.22,0.14748072
2018-11-09,260.09,25989.3,0.14748072
2018-11-12,254.22,25387.18,0.14748072
2018-11-13,253.06,25286.49,0.14748072
2018-11-14,250.91,25080.5,0.14748072
2018-11-15,253.22,25289.27,0.14748072
2018-11-16,254.05,25413.22,0.14748072
2018-11-19,249.86,25017.44,0.14748072
2018-11-20,244.5,24465.64,0.14748072
2018-11-21,244.65,24464.69,0.14748072
2018-11-23,242.81,24285.95,0.14748072
2018-11-26,246.39,24640.24,0.14748072
2018-11-27,247.5,24748.73,0.14748072
2018-11-28,253.84,25366.43,0.14748072
2018-11-29,253.59,25338.84,0.14748072
2018-11-30,255.51,25538.46,0.14748072
2018-12-03,258.73,25826.43,0.14748072
2018-12-04,250.73,25027.07,0.14748072
2018-12-06,249.72,24947.67,0.14748072
2018-12-07,244.31,24388.95,0.14748072
2018-12-10,244.71,24423.26,0.14748072
2018-12-11,244.23,24370.24,0.14748072
2018-12-12,245.88,24527.27,0.14748072
2018-12-13,246.27,24597.38,0.14748072
2018-12-14,241.42,24100.51,0.14748072
2018-12-17,236.43,23592.98,0.14748072
2018-12-18,237.36,23675.64,0.14748072
2018-12-19,233.42,23323.66,0.14748072
2018-12-20,228.89,22859.6,0.14748072
2018-12-21,224.09,22445.37,0.14748072
2018-12-24,218.1,21792.2,0.14748072
2018-12-26,228.71,22878.45,0.14748072
2018-12-27,231.26,23138.82,0.14748072
2018-12-28,230.48,23062.4,0.14748072
2018-12-31,233.2,23327.46,0.14748072
2019-01-02,233.36,23346.24,0.14748072
2019-01-03,226.72,22686.22,0.14748072
2019-01-04,234.28,23433.16,0.14748072
2019-01-07,235.36,23531.35,0.14748072
2019-01-08,237.92,23787.45,0.14748072
2019-01-09,238.92,23879.12,0.14748072
2019-01-10,240,24001.92,0.14748072
2019-01-11,239.88,23995.95,0.14748072
2019-01-14,238.94,23909.84,0.14748072
2019-01-15,240.64,24065.59,0.14748072
2019-01-16,241.86,24207.16,0.14748072
2019-01-17,243.8,24370.1,0.14748072
2019-01-18,247.05,24706.35,0.14748072
2019-01-22,244,24404.48,0.14748072
2019-01-23,245.72,24575.62,0.14748072
2019-01-24,245.47,24553.24,0.14748072
2019-01-25,247.39,24737.2,0.14748072
2019-01-28,245.1,24528.22,0.14748072
2019-01-29,245.71,24579.96,0.14748072
2019-01-30,250.18,25014.86,0.14748072
2019-01-31,250.12,24999.67,0.14748072
2019-02-01,250.48,25063.89,0.14748072
2019-02-04,252.32,25239.37,0.14748072
2019-02-05,253.96,25411.52,0.14748072
2019-02-06,253.87,25390.3,0.14748072
2019-02-07,251.9,25169.53,0.14748072
2019-02-08,251.32,25106.33,0.14748072
2019-02-11,250.94,25053.11,0.14748072
2019-02-12,254.53,25425.76,0.14748072
2019-02-13,255.8,25543.27,0.14748072
2019-02-14,255.16,25439.39,0.14748072
2019-02-15,258.65,25883.25,0.14748072
2019-02-19,258.81,25891.32,0.14748072
2019-02-20,259.5,25954.44,0.14748072
2019-02-21,258.53,25850.63,0.14748072
2019-02-22,260.17,26031.81,0.14748072
2019-02-25,260.89,26091.95,0.14748072
2019-02-26,260.54,26057.98,0.14748072
2019-02-27,259.87,25985.16,0.14748072
2019-02-28,259.28,25916,0.14748072
2019-03-01,260.42,26026.32,0.14748072
2019-03-04,258.28,25819.65,0.14748072
2019-03-05,258.19,25806.63,0.14748072
2019-03-06,256.87,25673.46,0.14748072
2019-03-07,254.81,25473.23,0.14748072
2019-03-08,254.71,25450.24,0.14748072
2019-03-11,256.76,25650.88,0.14748072
2019-03-12,255.86,25554.66,0.14748072
2019-03-13,257.35,25702.89,0.14748072
2019-03-14,257.54,25709.94,0.14748072
2019-03-15,258.34,25848.87,0.14748072
2019-03-18,258.99,25914.1,0.14748072
2019-03-19,258.88,25887.38,0.14748072
2019-03-20,257.29,25745.67,0.14748072
2019-03-21,259.58,25962.51,0.14748072
2019-03-22,254.96,25502.32,0.14748072
2019-03-25,255.07,25516.83,0.14748072
2019-03-26,256.46,25657.73,0.14748072
